"0","mod2 <- lm(Y~.+I(X1^2), data=dat)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ . + I(X1^2), data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6977 "
"1","-0.7779 "
"1","-0.1004 "
"1"," 0.3258 "
"1"," 4.6044 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.19510"
"1","    0.26354"
"1","   8.329"
"1"," 1.15e-10"
"1"," ***"
"1","
X1         "
"1","  0.32444"
"1","    0.15241"
"1","   2.129"
"1","  0.03878"
"1"," *  "
"1","
X2         "
"1","  0.61774"
"1","    0.18191"
"1","   3.396"
"1","  0.00144"
"1"," ** "
"1","
X3         "
"1"," -0.42761"
"1","    0.15188"
"1","  -2.815"
"1","  0.00720"
"1"," ** "
"1","
I(X1^2)    "
"1","  1.25355"
"1","    0.09805"
"1","  12.784"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.331"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8193"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8033"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.02"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.705e-16"
"1","
"
"1","
"
"0","crPlots(mod2)"
