"0","pcr <- lm(quality ~ Z[,1:6])"
"0","summary(pcr)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ Z[, 1:6])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.88467 "
"1","-0.26027 "
"1","-0.02567 "
"1"," 0.36085 "
"1"," 1.61053 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.530000"
"1","   0.061849"
"1","  89.412"
"1","  < 2e-16"
"1"," ***"
"1","
Z[, 1:6]1  "
"1"," -0.009637"
"1","   0.036800"
"1","  -0.262"
"1"," 0.794006"
"1","    "
"1","
Z[, 1:6]2  "
"1","  0.260612"
"1","   0.044717"
"1","   5.828"
"1"," 8.02e-08"
"1"," ***"
"1","
Z[, 1:6]3  "
"1"," -0.183066"
"1","   0.049216"
"1","  -3.720"
"1"," 0.000341"
"1"," ***"
"1","
Z[, 1:6]4  "
"1","  0.015021"
"1","   0.055981"
"1","   0.268"
"1"," 0.789050"
"1","    "
"1","
Z[, 1:6]5  "
"1","  0.050420"
"1","   0.060425"
"1","   0.834"
"1"," 0.406185"
"1","    "
"1","
Z[, 1:6]6  "
"1"," -0.276454"
"1","   0.078625"
"1","  -3.516"
"1"," 0.000679"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6185"
"1"," "
"1","on"
"1"," "
"1","93"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3961"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3572"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.17"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","93"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.257e-08"
"1","
"
"1","
"
