"0","mod3 <- lm(Y~.+I(X1^2)+I(X3^2), data=dat)"
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ . + I(X1^2) + I(X3^2), data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.15479 "
"1","-0.24425 "
"1","-0.04772 "
"1"," 0.30806 "
"1"," 1.24665 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.91939"
"1","    0.10030"
"1","  19.137"
"1","  < 2e-16"
"1"," ***"
"1","
X1         "
"1","  0.05432"
"1","    0.05947"
"1","   0.913"
"1","    0.366"
"1","    "
"1","
X2         "
"1","  0.82286"
"1","    0.06938"
"1","  11.860"
"1"," 2.69e-15"
"1"," ***"
"1","
X3         "
"1","  0.05304"
"1","    0.06394"
"1","   0.830"
"1","    0.411"
"1","    "
"1","
I(X1^2)    "
"1","  1.04263"
"1","    0.03893"
"1","  26.780"
"1","  < 2e-16"
"1"," ***"
"1","
I(X3^2)    "
"1","  0.46142"
"1","    0.02780"
"1","  16.597"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4994"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9751"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9723"
"1"," "
"1","
F-statistic:"
"1"," "
"1","344.8"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","crPlots(mod3)"
