"0","mod1 <- lm(Y ~ ., data=dat)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4646 "
"1","-1.8226 "
"1","-0.9138 "
"1"," 1.2273 "
"1","11.9186 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.40772"
"1","    0.42308"
"1","  10.418"
"1"," 1.09e-13"
"1"," ***"
"1","
X1         "
"1","  0.35190"
"1","    0.32440"
"1","   1.085"
"1","  0.28367"
"1","    "
"1","
X2         "
"1","  1.07343"
"1","    0.37972"
"1","   2.827"
"1","  0.00693"
"1"," ** "
"1","
X3         "
"1","  0.07127"
"1","    0.31246"
"1","   0.228"
"1","  0.82058"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.833"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1631"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1085"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.988"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04061"
"1","
"
"1","
"
