"0","MSPE.mod2 <- rep(NA,20)"
"0","MSPE.mod4 <- rep(NA,20)"
"0","for (i in 1:20) {"
"0","    mod2_fold_i <- lm(log(Salary) ~ ., data=my.folds[[i]]$training)"
"0","    mod4_fold_i <- lm(log(Salary) ~ Hits+RBI+Walks+Years+CHits+CRuns+CRBI,"
"0","                      data=my.folds[[i]]$training)"
"0",""
"0","    MSPE.mod2[i] <- mean((my.folds[[i]]$test[,1] - "
"0","                              exp(predict(mod2_fold_i, my.folds[[i]]$test)))^2)"
"0","    MSPE.mod4[i] <- mean((my.folds[[i]]$test[,1] - "
"0","                              exp(predict(mod4_fold_i, my.folds[[i]]$test)))^2)"
"0","}"
"0","MSPE.mod2"
"1"," [1]"
"1","   67389.22"
"1","   46842.69"
"1","   83915.91"
"1","  534559.03"
"1","   47183.59"
"1","   31145.16"
"1","   35766.88"
"1","  259685.41"
"1","   62716.85"
"1","
"
"1","[10]"
"1","  331853.01"
"1","   54890.11"
"1","   55703.99"
"1"," 1479954.08"
"1","  155451.40"
"1","  112934.89"
"1","  264288.64"
"1","   26322.91"
"1","   66164.25"
"1","
"
"1","[19]"
"1","   25239.85"
"1","   16330.13"
"1","
"
"0","MSPE.mod4"
"1"," [1]"
"1","   62482.01"
"1","   33507.37"
"1","   84942.07"
"1","  436476.76"
"1","   28212.56"
"1","   66804.00"
"1","   33636.74"
"1","  143806.68"
"1","   39090.92"
"1","
"
"1","[10]"
"1","  188539.98"
"1","   69248.20"
"1","   27893.78"
"1"," 1676179.90"
"1","   78993.61"
"1","  146800.70"
"1","  217346.33"
"1","   22476.40"
"1","   14342.01"
"1","
"
"1","[19]"
"1","   29410.98"
"1","   20706.47"
"1","
"
