"0","model1 <- lm(Salary ~ ., data=Hitters)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Salary ~ ., data = Hitters)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-982.81 "
"1","-187.84 "
"1"," -35.66 "
"1"," 130.61 "
"1","1947.43 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 126.10553"
"1","   83.62448"
"1","   1.508"
"1"," 0.132838"
"1","    "
"1","
AtBat      "
"1","  -2.20302"
"1","    0.63605"
"1","  -3.464"
"1"," 0.000629"
"1"," ***"
"1","
Hits       "
"1","   7.82776"
"1","    2.40198"
"1","   3.259"
"1"," 0.001276"
"1"," ** "
"1","
HmRun      "
"1","   2.16355"
"1","    6.23618"
"1","   0.347"
"1"," 0.728937"
"1","    "
"1","
Runs       "
"1","  -2.09957"
"1","    3.00849"
"1","  -0.698"
"1"," 0.485911"
"1","    "
"1","
RBI        "
"1","  -0.02292"
"1","    2.61033"
"1","  -0.009"
"1"," 0.993003"
"1","    "
"1","
Walks      "
"1","   6.15106"
"1","    1.84028"
"1","   3.342"
"1"," 0.000960"
"1"," ***"
"1","
Years      "
"1","  -2.59237"
"1","   12.45401"
"1","  -0.208"
"1"," 0.835280"
"1","    "
"1","
CAtBat     "
"1","  -0.17628"
"1","    0.13667"
"1","  -1.290"
"1"," 0.198325"
"1","    "
"1","
CHits      "
"1","   0.06976"
"1","    0.67874"
"1","   0.103"
"1"," 0.918221"
"1","    "
"1","
CHmRun     "
"1","  -0.23309"
"1","    1.63561"
"1","  -0.143"
"1"," 0.886795"
"1","    "
"1","
CRuns      "
"1","   1.61005"
"1","    0.75162"
"1","   2.142"
"1"," 0.033168"
"1"," *  "
"1","
CRBI       "
"1","   0.80143"
"1","    0.70000"
"1","   1.145"
"1"," 0.253367"
"1","    "
"1","
CWalks     "
"1","  -0.79394"
"1","    0.33243"
"1","  -2.388"
"1"," 0.017681"
"1"," *  "
"1","
PutOuts    "
"1","   0.29457"
"1","    0.07830"
"1","   3.762"
"1"," 0.000211"
"1"," ***"
"1","
Assists    "
"1","   0.38400"
"1","    0.22383"
"1","   1.716"
"1"," 0.087499"
"1"," .  "
"1","
Errors     "
"1","  -2.87871"
"1","    4.42077"
"1","  -0.651"
"1"," 0.515539"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","319.9"
"1"," "
"1","on"
"1"," "
"1","246"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5279"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4972"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.19"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","246"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
