"0","model2 <- lm(log(Salary) ~ ., data=Hitters)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Salary) ~ ., data = Hitters)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.27815 "
"1","-0.45173 "
"1"," 0.06541 "
"1"," 0.41628 "
"1"," 2.87554 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.6180205"
"1","  0.1622340"
"1","  28.465"
"1","  < 2e-16"
"1"," ***"
"1","
AtBat      "
"1"," -0.0034410"
"1","  0.0012340"
"1","  -2.789"
"1","  0.00571"
"1"," ** "
"1","
Hits       "
"1","  0.0139192"
"1","  0.0046599"
"1","   2.987"
"1","  0.00310"
"1"," ** "
"1","
HmRun      "
"1","  0.0087610"
"1","  0.0120984"
"1","   0.724"
"1","  0.46966"
"1","    "
"1","
Runs       "
"1"," -0.0014271"
"1","  0.0058366"
"1","  -0.245"
"1","  0.80704"
"1","    "
"1","
RBI        "
"1"," -0.0003191"
"1","  0.0050641"
"1","  -0.063"
"1","  0.94980"
"1","    "
"1","
Walks      "
"1","  0.0110596"
"1","  0.0035702"
"1","   3.098"
"1","  0.00218"
"1"," ** "
"1","
Years      "
"1","  0.0558455"
"1","  0.0241611"
"1","   2.311"
"1","  0.02164"
"1"," *  "
"1","
CAtBat     "
"1","  0.0001446"
"1","  0.0002651"
"1","   0.546"
"1","  0.58588"
"1","    "
"1","
CHits      "
"1"," -0.0006355"
"1","  0.0013168"
"1","  -0.483"
"1","  0.62980"
"1","    "
"1","
CHmRun     "
"1"," -0.0003842"
"1","  0.0031731"
"1","  -0.121"
"1","  0.90373"
"1","    "
"1","
CRuns      "
"1","  0.0017605"
"1","  0.0014582"
"1","   1.207"
"1","  0.22846"
"1","    "
"1","
CRBI       "
"1","  0.0002197"
"1","  0.0013580"
"1","   0.162"
"1","  0.87164"
"1","    "
"1","
CWalks     "
"1"," -0.0014416"
"1","  0.0006449"
"1","  -2.235"
"1","  0.02630"
"1"," *  "
"1","
PutOuts    "
"1","  0.0003654"
"1","  0.0001519"
"1","   2.406"
"1","  0.01689"
"1"," *  "
"1","
Assists    "
"1","  0.0006273"
"1","  0.0004342"
"1","   1.445"
"1","  0.14983"
"1","    "
"1","
Errors     "
"1"," -0.0100029"
"1","  0.0085764"
"1","  -1.166"
"1","  0.24461"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6206"
"1"," "
"1","on"
"1"," "
"1","246"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5427"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5129"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.25"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","246"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
