"0","model3 <- lm(Salary ~ Hits+Walks+CRuns+CRBI+PutOuts)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = Salary ~ Hits + Walks + CRuns + CRBI + PutOuts)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-914.21 "
"1","-171.94 "
"1"," -33.26 "
"1","  97.63 "
"1","2197.08 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -96.96096"
"1","   55.62583"
"1","  -1.743"
"1"," 0.082513"
"1"," .  "
"1","
Hits       "
"1","   2.09338"
"1","    0.57376"
"1","   3.649"
"1"," 0.000319"
"1"," ***"
"1","
Walks      "
"1","   2.51513"
"1","    1.22010"
"1","   2.061"
"1"," 0.040269"
"1"," *  "
"1","
CRuns      "
"1","   0.26490"
"1","    0.19463"
"1","   1.361"
"1"," 0.174679"
"1","    "
"1","
CRBI       "
"1","   0.39549"
"1","    0.19755"
"1","   2.002"
"1"," 0.046339"
"1"," *  "
"1","
PutOuts    "
"1","   0.26620"
"1","    0.07857"
"1","   3.388"
"1"," 0.000814"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","333"
"1"," "
"1","on"
"1"," "
"1","257"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4654"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.455"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.75"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","257"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
