"0","library(ggplot2)"
"2","Warning: The working directory was changed to /Users/nick inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","a<-qplot(lambda_vals, MSE_matrix[,1], xlab = ""Lambda"", ylab = ""MSE"", main = ""Ridge Regression Estimator 1"") + geom_smooth()"
"2","Warning: `qplot()` was deprecated in ggplot2 3.4.0."
"0","b<-qplot(lambda_vals, Bias_Matrix[,1]^2, xlab = ""Lambda"", ylab = ""Bias^2"") + stat_smooth()"
"0",""
"0","c<-qplot(lambda_vals, Variance_Matrix[,1]^2, xlab = ""Lambda"", ylab = ""Variance"") + stat_smooth()"
"0",""
"0",""
"0","library(gridExtra)"
"0","grid.arrange(a, b,c)"
"1","[1m[33mError[39m in `geom_point()`:[22m
[38;5;239m[33m![38;5;239m Problem while computing aesthetics.
[36mâ„¹[38;5;239m Error occurred in the 1st layer.[39m
[1mCaused by error in `FUN()`:[22m
[33m![39m object 'lambda_vals' not found
Backtrace:
[90m  1. [39m[1mgridExtra[22m::grid.arrange(a, b, c)
[90m  2. [39mgridExtra::arrangeGrob(...)
[90m  3. [39m[1mbase[22m::lapply(grobs[toconv], ggplot2::ggplotGrob)
[90m  4. [39mggplot2 (local) FUN(X[[i]], ...)
[90m  9. [39mggplot2:::ggplot_build.ggplot(x)
     ...
[90m 18. [39ml$compute_aesthetics(d, plot)
[90m 19. [39mggplot2 (local) compute_aesthetics(..., self = self)
[90m 20. [39mggplot2:::scales_add_defaults(...)
[90m 21. [39m[1mbase[22m::lapply(aesthetics[new_aesthetics], eval_tidy, data = data)
[90m 22. [39m[1mrlang[22m (local) FUN(X[[i]], ...)
"
