"0","fish <- read.csv(""Fish.csv"")"
"0","attach(fish)"
"0",""
"0","mod_full <- lm(Weight ~ ., data=fish)"
"0","summary(mod_full)"
"1","
Call:
"
"1",""
"1","lm(formula = Weight ~ ., data = fish)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-213.18 "
"1"," -53.19 "
"1"," -12.62 "
"1","  36.49 "
"1"," 420.82 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -918.3321"
"1","   127.0831"
"1","  -7.226"
"1","  2.5e-11"
"1"," ***"
"1","
SpeciesParkki   "
"1","  164.7227"
"1","    75.6995"
"1","   2.176"
"1"," 0.031152"
"1"," *  "
"1","
SpeciesPerch    "
"1","  137.9489"
"1","   120.3135"
"1","   1.147"
"1"," 0.253419"
"1","    "
"1","
SpeciesPike     "
"1"," -208.4294"
"1","   135.3064"
"1","  -1.540"
"1"," 0.125607"
"1","    "
"1","
SpeciesRoach    "
"1","  103.0400"
"1","    91.3084"
"1","   1.128"
"1"," 0.260954"
"1","    "
"1","
SpeciesSmelt    "
"1","  446.0733"
"1","   119.4303"
"1","   3.735"
"1"," 0.000268"
"1"," ***"
"1","
SpeciesWhitefish"
"1","   93.8742"
"1","    96.6580"
"1","   0.971"
"1"," 0.333045"
"1","    "
"1","
Length1         "
"1","  -80.3030"
"1","    36.2785"
"1","  -2.214"
"1"," 0.028403"
"1"," *  "
"1","
Length2         "
"1","   79.8886"
"1","    45.7180"
"1","   1.747"
"1"," 0.082653"
"1"," .  "
"1","
Length3         "
"1","   32.5354"
"1","    29.3002"
"1","   1.110"
"1"," 0.268633"
"1","    "
"1","
Height          "
"1","    5.2510"
"1","    13.0560"
"1","   0.402"
"1"," 0.688128"
"1","    "
"1","
Width           "
"1","   -0.5154"
"1","    23.9130"
"1","  -0.022"
"1"," 0.982832"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","93.83"
"1"," "
"1","on"
"1"," "
"1","147"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9361"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9313"
"1"," "
"1","
F-statistic:"
"1"," "
"1","195.7"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","147"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
