"0","mod_final <- lm(Weight ~ Species + Length1 + Length2)"
"0","summary(mod_final)"
"1","
Call:
"
"1",""
"1","lm(formula = Weight ~ Species + Length1 + Length2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-213.72 "
"1"," -56.55 "
"1","  -9.27 "
"1","  39.29 "
"1"," 415.48 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -782.11810"
"1","   50.96147"
"1"," -15.347"
"1","  < 2e-16"
"1"," ***"
"1","
SpeciesParkki   "
"1","   85.25108"
"1","   38.69264"
"1","   2.203"
"1","  0.02910"
"1"," *  "
"1","
SpeciesPerch    "
"1","    1.78572"
"1","   24.29313"
"1","   0.074"
"1","  0.94150"
"1","    "
"1","
SpeciesPike     "
"1"," -352.69065"
"1","   35.98226"
"1","  -9.802"
"1","  < 2e-16"
"1"," ***"
"1","
SpeciesRoach    "
"1","   13.39046"
"1","   34.80014"
"1","   0.385"
"1","  0.70094"
"1","    "
"1","
SpeciesSmelt    "
"1","  317.66140"
"1","   49.87359"
"1","   6.369"
"1","  2.2e-09"
"1"," ***"
"1","
SpeciesWhitefish"
"1","    0.03012"
"1","   41.85179"
"1","   0.001"
"1","  0.99943"
"1","    "
"1","
Length1         "
"1","  -82.46214"
"1","   35.87738"
"1","  -2.298"
"1","  0.02292"
"1"," *  "
"1","
Length2         "
"1","  117.76469"
"1","   33.81109"
"1","   3.483"
"1","  0.00065"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","93.45"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9353"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9319"
"1"," "
"1","
F-statistic:"
"1"," "
"1","271.1"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
