"0","library(MASS)"
"0","mod_empty <- lm(Weight ~ 1, data=fish)"
"0","stepAIC(mod_empty, scope=list(lower=mod_empty, upper=mod_full),"
"0","        direction=""both"", k=log(length(fish)))"
"1","Start:  AIC="
"1",""
"1","1870.93"
"1",""
"1","
"
"1",""
"1","Weight ~ 1"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ Length3"
"1","  1"
"1","  17251026"
"1","  2996433"
"1"," 1569.1"
"1","
+ Length2"
"1","  1"
"1","  17085990"
"1","  3161469"
"1"," 1577.6"
"1","
+ Length1"
"1","  1"
"1","  16978060"
"1","  3269399"
"1"," 1583.0"
"1","
+ Width  "
"1","  1"
"1","  15912356"
"1","  4335103"
"1"," 1627.8"
"1","
+ Height "
"1","  1"
"1","  10623359"
"1","  9624100"
"1"," 1754.6"
"1","
+ Species"
"1","  6"
"1","   7515048"
"1"," 12732411"
"1"," 1808.8"
"1","
<none>   "
"1","   "
"1","          "
"1"," 20247459"
"1"," 1870.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1569.09"
"1",""
"1","
"
"1",""
"1","Weight ~ Length3"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ Species"
"1","  6"
"1","   1654578"
"1","  1341855"
"1"," 1453.0"
"1","
+ Width  "
"1","  1"
"1","    507023"
"1","  2489410"
"1"," 1541.6"
"1","
+ Height "
"1","  1"
"1","    225843"
"1","  2770591"
"1"," 1558.6"
"1","
<none>   "
"1","   "
"1","          "
"1","  2996433"
"1"," 1569.1"
"1","
+ Length2"
"1","  1"
"1","      1783"
"1","  2994650"
"1"," 1570.9"
"1","
+ Length1"
"1","  1"
"1","         1"
"1","  2996433"
"1"," 1571.0"
"1","
- Length3"
"1","  1"
"1","  17251026"
"1"," 20247459"
"1"," 1870.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1453.03"
"1",""
"1","
"
"1",""
"1","Weight ~ Length3 + Species"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ Length1"
"1","  1"
"1","     18526"
"1","  1323329"
"1"," 1452.8"
"1","
<none>   "
"1","   "
"1","          "
"1","  1341855"
"1"," 1453.0"
"1","
+ Height "
"1","  1"
"1","      4156"
"1","  1337699"
"1"," 1454.5"
"1","
+ Width  "
"1","  1"
"1","       580"
"1","  1341275"
"1"," 1454.9"
"1","
+ Length2"
"1","  1"
"1","        40"
"1","  1341815"
"1"," 1455.0"
"1","
- Species"
"1","  6"
"1","   1654578"
"1","  2996433"
"1"," 1569.1"
"1","
- Length3"
"1","  1"
"1","  11390556"
"1"," 12732411"
"1"," 1808.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1452.77"
"1",""
"1","
"
"1",""
"1","Weight ~ Length3 + Species + Length1"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
+ Length2"
"1","  1"
"1","     27180"
"1"," 1296149"
"1"," 1451.4"
"1","
<none>   "
"1","   "
"1","          "
"1"," 1323329"
"1"," 1452.8"
"1","
- Length1"
"1","  1"
"1","     18526"
"1"," 1341855"
"1"," 1453.0"
"1","
+ Height "
"1","  1"
"1","      1989"
"1"," 1321340"
"1"," 1454.5"
"1","
+ Width  "
"1","  1"
"1","       120"
"1"," 1323209"
"1"," 1454.7"
"1","
- Length3"
"1","  1"
"1","     92501"
"1"," 1415830"
"1"," 1461.6"
"1","
- Species"
"1","  6"
"1","   1673104"
"1"," 2996433"
"1"," 1571.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1451.41"
"1",""
"1","
"
"1",""
"1","Weight ~ Length3 + Species + Length1 + Length2"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- Length3"
"1","  1"
"1","     13742"
"1"," 1309891"
"1"," 1451.1"
"1","
<none>   "
"1","   "
"1","          "
"1"," 1296149"
"1"," 1451.4"
"1","
- Length2"
"1","  1"
"1","     27180"
"1"," 1323329"
"1"," 1452.8"
"1","
+ Height "
"1","  1"
"1","      2026"
"1"," 1294122"
"1"," 1453.1"
"1","
+ Width  "
"1","  1"
"1","       606"
"1"," 1295542"
"1"," 1453.3"
"1","
- Length1"
"1","  1"
"1","     45666"
"1"," 1341815"
"1"," 1455.0"
"1","
- Species"
"1","  6"
"1","   1664007"
"1"," 2960156"
"1"," 1571.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1451.14"
"1",""
"1","
"
"1",""
"1","Weight ~ Species + Length1 + Length2"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>   "
"1","   "
"1","          "
"1"," 1309891"
"1"," 1451.1"
"1","
+ Length3"
"1","  1"
"1","     13742"
"1"," 1296149"
"1"," 1451.4"
"1","
+ Height "
"1","  1"
"1","      4777"
"1"," 1305114"
"1"," 1452.5"
"1","
+ Width  "
"1","  1"
"1","      2624"
"1"," 1307268"
"1"," 1452.8"
"1","
- Length1"
"1","  1"
"1","     46133"
"1"," 1356024"
"1"," 1454.7"
"1","
- Length2"
"1","  1"
"1","    105939"
"1"," 1415830"
"1"," 1461.6"
"1","
- Species"
"1","  6"
"1","   1724373"
"1"," 3034264"
"1"," 1573.0"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Weight ~ Species + Length1 + Length2, data = fish)"
"1",""
"1","

"
"1","Coefficients:
"
"1","     (Intercept)  "
"1","   SpeciesParkki  "
"1","    SpeciesPerch  "
"1","     SpeciesPike  "
"1","
"
"1","      -782.11810  "
"1","        85.25108  "
"1","         1.78572  "
"1","      -352.69065  "
"1","
"
"1","    SpeciesRoach  "
"1","    SpeciesSmelt  "
"1","SpeciesWhitefish  "
"1","         Length1  "
"1","
"
"1","        13.39046  "
"1","       317.66140  "
"1","         0.03012  "
"1","       -82.46214  "
"1","
"
"1","         Length2  "
"1","
"
"1","       117.76469  "
"1","
"
"1","
"
