"0","lbd <- 0"
"0","beta_ridge <- c(0.398, 0.004, -0.831, 0.292, 0.004)"
"0","sigmasq_ridge <- 0.40"
"0",""
"0","bias_ridge(X, lbd, beta_ridge)"
"1","  "
"1","          [,1]"
"1","
X1"
"1","  0.000000e+00"
"1","
X2"
"1"," -2.602085e-18"
"1","
X3"
"1","  0.000000e+00"
"1","
X4"
"1","  5.551115e-17"
"1","
X5"
"1","  2.081668e-17"
"1","
"
"0","diag(var_ridge(X, lbd, sigmasq_ridge))"
"1","         X1 "
"1","         X2 "
"1","         X3 "
"1","         X4 "
"1","         X5 "
"1","
"
"1","0.004465040 "
"1","0.004424122 "
"1","0.004319952 "
"1","0.004437645 "
"1","0.004708500 "
"1","
"
