"0","summary(aic_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x4 + x1 + x13 + x11 + x5 + x2 + x7 + x15 + x18 + 
    x16 + x20, data = dd)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-108.369 "
"1"," -27.560 "
"1","   2.331 "
"1","  27.090 "
"1"," 112.570 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 47.26788"
"1","   44.31029"
"1","   1.067"
"1","  0.28646"
"1","    "
"1","
x4         "
"1","  4.49334"
"1","    0.05025"
"1","  89.417"
"1","  < 2e-16"
"1"," ***"
"1","
x1         "
"1","  4.05072"
"1","    0.10272"
"1","  39.434"
"1","  < 2e-16"
"1"," ***"
"1","
x13        "
"1","  0.41537"
"1","    0.02454"
"1","  16.929"
"1","  < 2e-16"
"1"," ***"
"1","
x11        "
"1"," -1.44471"
"1","    0.22623"
"1","  -6.386"
"1"," 3.13e-10"
"1"," ***"
"1","
x5         "
"1","  1.51897"
"1","    0.28232"
"1","   5.380"
"1"," 1.02e-07"
"1"," ***"
"1","
x2         "
"1","  1.60518"
"1","    0.52182"
"1","   3.076"
"1","  0.00218"
"1"," ** "
"1","
x7         "
"1","  0.21101"
"1","    0.07464"
"1","   2.827"
"1","  0.00484"
"1"," ** "
"1","
x15        "
"1","  9.12904"
"1","    3.21034"
"1","   2.844"
"1","  0.00459"
"1"," ** "
"1","
x18        "
"1","  0.23935"
"1","    0.12914"
"1","   1.853"
"1","  0.06426"
"1"," .  "
"1","
x16        "
"1","  2.67148"
"1","    1.52706"
"1","   1.749"
"1","  0.08066"
"1"," .  "
"1","
x20        "
"1"," -8.65403"
"1","    5.26812"
"1","  -1.643"
"1","  0.10090"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","39.47"
"1"," "
"1","on"
"1"," "
"1","688"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9366"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9356"
"1"," "
"1","
F-statistic:"
"1"," "
"1","923.9"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","688"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
