"0","summary(bic_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x4 + x1 + x13 + x11 + x5 + x2 + x7 + x15 + x18, 
    data = dd)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-106.350 "
"1"," -27.970 "
"1","   2.661 "
"1","  26.543 "
"1"," 111.889 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 43.38009"
"1","   44.03606"
"1","   0.985"
"1","  0.32492"
"1","    "
"1","
x4         "
"1","  4.49847"
"1","    0.05032"
"1","  89.399"
"1","  < 2e-16"
"1"," ***"
"1","
x1         "
"1","  4.05171"
"1","    0.10291"
"1","  39.371"
"1","  < 2e-16"
"1"," ***"
"1","
x13        "
"1","  0.41311"
"1","    0.02456"
"1","  16.818"
"1","  < 2e-16"
"1"," ***"
"1","
x11        "
"1"," -1.44170"
"1","    0.22681"
"1","  -6.356"
"1"," 3.75e-10"
"1"," ***"
"1","
x5         "
"1","  1.47758"
"1","    0.28225"
"1","   5.235"
"1"," 2.19e-07"
"1"," ***"
"1","
x2         "
"1","  1.71316"
"1","    0.51901"
"1","   3.301"
"1","  0.00101"
"1"," ** "
"1","
x7         "
"1","  0.22104"
"1","    0.07471"
"1","   2.959"
"1","  0.00319"
"1"," ** "
"1","
x15        "
"1","  9.27165"
"1","    3.21421"
"1","   2.885"
"1","  0.00404"
"1"," ** "
"1","
x18        "
"1","  0.23281"
"1","    0.12939"
"1","   1.799"
"1","  0.07241"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","39.57"
"1"," "
"1","on"
"1"," "
"1","690"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9361"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9352"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1123"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","690"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
